time,current,voltage,temperature
0.0017635270541082166,1.9238926664654006,107.28446982307972,44.07334720394206
0.0017835671342685373,2.222157616878485,111.35266966124766,47.21538190475774
0.001803607214428858,1.9670621413767393,117.67424065625482,44.27303116191927
0.0018236472945891786,1.69624038243228,112.00853363103974,48.13956844322625
0.0018436873747494991,2.23428355160573,114.77518671045526,46.858311928336995
0.0018637274549098198,2.1720805962081347,116.282755062929,47.62941495803618
0.0018837675350701405,1.8648157139439112,120.54397167801129,45.70417555911535
0.0019038076152304612,1.987090713777492,109.25763139239228,48.91919739748663
0.0019238476953907816,2.2995626913408054,116.90864128225166,48.56258699608828
0.0019438877755511023,2.3843209067558155,121.26610090322114,47.87531645451783
0.001963927855711423,2.048611613622873,126.30203254586,46.80572412970484
0.0019839679358717435,2.1343257281744656,120.6100415920758,47.8697859279427
0.0020040080160320644,2.1890282897740883,116.14251664930704,45.93966114801898
0.002024048096192385,2.3286252062634403,127.1937483242435,48.28333348853107
0.0020440881763527058,2.0362505651747362,123.23468476787643,49.47422134148588
0.0020641282565130262,2.180986710793193,122.07371412181332,48.60591583996878
0.0020841683366733467,2.05133048485179,125.38621842041654,45.90559629528889
0.0021042084168336676,2.215325118315023,128.19164888900454,47.542125975909656
0.002124248496993988,2.1812280744171058,127.55181165517597,45.06028768436203
0.002144288577154309,2.5375675582958466,122.18441446861164,47.858585466763515
0.0021643286573146295,2.2728343713417773,135.62563919904204,47.67590511929381
0.00218436873747495,2.268881362629451,138.16233676854915,44.19527549070175
0.002204408817635271,2.1789455715905617,136.68911259227622,45.25732423413145
0.0022244488977955913,2.026460514844263,130.5471553633845,46.575291654884346
0.002244488977955912,2.417367600747881,135.30145049593273,46.548710379288764
0.0022645290581162327,2.197390550474596,137.08545511195697,45.18578459687179
0.002284569138276553,2.3289967609388147,140.5054070266606,47.58346809402828
0.002304609218436874,2.7422213270712805,141.77680628849424,47.377210413410765
0.0023246492985971945,2.338294158472844,137.15445040565248,46.70859630203222
0.0023446893787575154,2.126856668774651,141.4012763463063,45.86631274976246
0.002364729458917836,2.0575837916117736,143.8789725826377,48.573060689624846
0.0023847695390781564,2.4908060602779845,148.84406671246094,49.483110669632445
0.0024048096192384773,2.5510646449591468,146.80406117474556,46.27465777423019
0.0024248496993987977,2.1952807171028024,148.1018122287953,46.08174962426777
0.0024448897795591186,2.4917322740137164,146.2346972937408,47.736811498117994
0.002464929859719439,2.241215729402417,152.48924969877996,46.46295593037952
0.0024849699398797596,2.6522852235064156,149.42866609450536,46.79090419900515
0.0025050100200400805,2.582239219250506,145.28160717368687,48.10947972758701
0.002525050100200401,2.221812570337425,155.26988759604862,44.13596586873906
0.002545090180360722,2.6715313654559196,153.3725378244226,48.97745348727901
0.0025651302605210423,2.4644428929498168,149.72729714124222,47.109020786494014
0.002585170340681363,2.5891491426575843,150.49404491221142,46.38276028315673
0.0026052104208416837,2.5182533738689687,154.50482141279363,46.86614876866783
0.002625250501002004,2.2917110750599266,156.07168382734974,46.94364403253078
0.002645290581162325,2.3809639090806183,155.90242639660983,44.403198044832614
0.0026653306613226456,2.632021087847493,157.24665654183727,49.242407341179856
0.002685370741482966,2.35809844478198,163.68323248263852,47.06198844840593
0.002705410821643287,2.336600290165856,162.0453383930265,47.66450319567106
0.0027254509018036074,2.314254769968138,159.39121790006183,48.427324655861064
0.0027454909819639283,2.6431160506093745,163.25714009567162,45.46825631365955
0.0027655310621242488,2.6721253745893288,156.21870266751694,47.71020784855284
0.0027855711422845693,2.19050429543285,162.79105129717803,46.59853836365181
0.00280561122244489,2.490951249160488,169.2807239060565,48.27015616282474
0.0028256513026052106,2.696082665512584,162.00904746974328,43.80915886947275
0.0028456913827655315,2.488080424314551,160.3219718105479,46.8513585496381
0.002865731462925852,2.5794514312293053,161.92893942485034,46.095769016324056
0.0028857715430861725,2.320723419243254,160.99702857270583,47.64839442595123
0.0029058116232464934,2.6871718558894777,163.02822468773817,47.705066281052304
0.002925851703406814,2.35332946110765,165.49036520583417,45.93856115776696
0.0029458917835671347,2.596728229278426,162.14863657270732,45.93173920373594
0.0029659318637274552,2.690609219094406,168.62523515356557,46.834001947164005
0.0029859719438877757,2.783292222290824,172.95704641379115,45.65503665902719
0.0030060120240480966,2.604678145950639,166.49537650970416,48.26297554317819
0.003026052104208417,2.7190147448767914,176.97525719157053,46.44618919932883
0.003046092184368738,2.5734196015896824,173.7062362844642,42.639517671017536
0.0030661322645290584,2.5133724846824608,176.54353255290562,46.43776691506729
0.003086172344689379,2.503087813731127,170.5411800715222,45.44218426873404
0.0031062124248497,2.464682881069686,177.33506328883013,44.553086276808585
0.0031262525050100203,2.558665337085796,170.28677738243798,45.14386004266614
0.003146292585170341,2.740680316442888,178.94613086658956,47.16411270774945
0.0031663326653306617,2.524989893671041,176.7961744177507,48.992961242372346
0.003186372745490982,2.7939544078977905,179.03851776583906,47.46977671079747
0.003206412825651303,2.6918610075793934,172.83282151527442,46.090244917676394
0.0032264529058116235,2.5900088151843184,174.65757071545647,47.683856292756055
0.0032464929859719444,2.314301632728195,181.32234834856493,46.31136453467151
0.003266533066132265,2.5974190647845634,175.82853652315018,45.95809944625528
0.0032865731462925853,2.922965897043063,182.15612715687013,45.26845599765052
0.0033066132264529063,2.521863259552255,175.50897758761215,44.372256789872424
0.0033266533066132267,2.3961989552787686,185.0372791415424,46.415114440160835
0.0033466933867735476,2.4390364759747905,177.37434272188523,47.237080234880196
0.003366733466933868,2.7270604009499264,185.1662634800153,46.85506449497767
0.0033867735470941886,2.7432715541000565,186.10496340247943,46.376049608078965
0.0034068136272545095,2.671297311867116,181.45345094247904,45.58138090895483
0.00342685370741483,2.571181627965517,187.19944035043682,47.912369287527454
0.003446893787575151,2.551994183280077,186.53657131628046,45.02430212008012
0.0034669338677354713,2.5141223281916143,183.9555506217654,48.16404187076521
0.003486973947895792,2.8197686668860436,182.68543827578225,45.496674471609914
0.0035070140280561127,2.7669521727149027,179.4704922645193,45.871347143970446
0.003527054108216433,2.705894165813403,189.31350845806284,44.799822214076485
0.003547094188376754,2.8986386308149346,182.24216209885606,46.24789677967154
0.0035671342685370745,2.9709582593663693,189.46174332977603,48.462968687716966
0.003587174348697395,2.5987175264228735,188.59807249828324,47.773442132665934
0.003607214428857716,2.7117986117407122,192.93241812554774,48.467633168042056
0.0036272545090180364,2.637674929857211,189.5641071632416,47.783213818900904
0.0036472945891783573,2.5233028984972323,190.0033785739257,45.34449525720444
0.0036673346693386778,2.835092692748388,194.7899497594867,46.50381616350867
0.0036873747494989982,2.3260590967468624,193.73639149137358,45.829701306323805
0.003707414829659319,2.983875290116412,194.1868496923623,48.99586235605856
0.0037274549098196396,2.502555647720026,195.3177159158232,45.20481703036053
0.0037474949899799605,2.6980540600039453,187.80910941264935,48.340546534083664
0.003767535070140281,2.7003446601264183,197.48161738572009,48.339430805163154
0.0037875751503006014,2.7033494357205803,197.39969507371205,49.74443030257413
0.0038076152304609224,2.6580959856688655,191.37071745251453,46.38547011105575
0.003827655310621243,2.6664520357270987,194.94101165052913,48.068483239370245
0.0038476953907815633,2.996055917985424,196.23222246137388,50.42247775480826
0.003867735470941884,2.395099253805868,196.31579831599834,46.073537484599456
0.0038877755511022047,2.7427478378972276,198.645756532013,44.69743962870146
0.003907815631262525,2.948990095282868,203.48449428023048,44.17998494913836
0.003927855711422846,2.597556065998043,202.52696604040526,48.069068043292
0.003947895791583167,2.615760819120624,193.38403834773848,44.17527468791212
0.003967935871743487,2.7439443402285932,201.54633792606606,46.44152142059312
0.003987975951903808,2.7863608937880584,204.79104408674004,47.65596978055844
0.004008016032064129,2.9194832309198073,201.43189119697502,47.27776330524487
0.00402805611222445,2.7827238960346765,204.65000235731853,47.63816729627626
0.00404809619238477,2.879414434514906,208.72864730737618,47.33343478370128
0.004068136272545091,2.791556304874479,205.15993430620955,48.91829871997009
0.0040881763527054115,2.715388731844263,202.43989154961596,45.5715254288918
0.004108216432865732,2.7338324257615496,205.99258759144976,45.9845072923122
0.0041282565130260525,2.953571649241472,202.75336238956956,45.841010832093765
0.004148296593186373,3.049045387096989,202.62298709467797,48.245287717793914
0.004168336673346693,2.692261987814152,201.46725433122825,48.350597882592595
0.004188376753507014,2.5924831908125943,209.46405985423326,47.676837978977765
0.004208416833667335,2.8061962323676215,200.26613231504956,48.77524050033489
0.004228456913827656,2.7718481532934534,209.9906907946054,45.23293869893543
0.004248496993987976,2.4875375237361856,206.17396892693836,49.5008361673267
0.004268537074148297,2.8350343891629515,198.88248746998713,49.284857932568386
0.004288577154308618,2.627352653243408,206.2474041824098,48.10343299586862
0.004308617234468938,2.754042236965345,196.6656791492662,49.67269836315659
0.004328657314629259,2.762237986506521,207.84866729067096,44.51506518848334
0.00434869739478958,2.7716192315670662,209.16027194086035,46.21332779560602
0.0043687374749499,3.0236166103263895,203.51448290458845,45.89704480897707
0.004388777555110221,2.6649521300665793,206.63449767573852,48.08221898563602
0.004408817635270542,2.7990816995165115,214.20516607521418,45.42478889059678
0.004428857715430863,2.660723464723981,204.60559841604925,48.13624272400623
0.004448897795591183,2.922421397168999,202.62481370760173,49.05580421599507
0.0044689378757515035,2.830407222776755,213.01075722814392,48.042804350126
0.004488977955911824,2.5607998887015477,215.1499038174949,47.42562653549225
0.0045090180360721445,3.0220626460988234,207.5215725146754,45.51818998864888
0.004529058116232465,2.786960197858084,211.75165186156647,45.729723550811954
0.004549098196392786,2.82721676278479,213.26248050735182,48.874428357945
0.004569138276553106,2.659997459332814,205.10917671124534,48.169023505858
0.004589178356713427,3.1106719051016123,206.31217953182144,46.94147072093369
0.004609218436873748,2.6660988420268352,213.34293568528375,46.373135681351165
0.004629258517034069,2.7652177388421095,215.31726845328268,43.96128819033294
0.004649298597194389,2.5937503209914534,210.9782411777167,45.39372137197334
0.00466933867735471,2.78003907371017,205.34869348843196,49.86712863070959
0.004689378757515031,2.776972862829468,216.9491496834959,45.0793166434963
0.004709418837675351,2.5695874036669037,207.0016918786776,47.28421973183162
0.004729458917835672,2.5962904053592557,207.90140553592266,48.5111659597928
0.004749498997995993,2.5162739838953994,210.71939553374227,45.11761599799656
0.004769539078156313,2.8622321328700555,215.66647547407993,47.27706571217163
0.004789579158316634,3.0631664540246293,212.95722539780073,48.406873306265986
0.0048096192384769546,2.743824048508398,211.28396567207614,47.01874898286088
0.0048296593186372755,2.7717314748076096,211.5525311517382,51.302604583500155
0.0048496993987975955,2.918137591014321,209.93999728034646,44.49710111168271
0.004869739478957916,2.7978008584949854,212.05674381394346,48.58809279482582
0.004889779559118237,2.7380075930668997,199.75587586205572,46.740797393905304
0.004909819639278557,2.7908437866456395,208.72929804130814,48.15788023225501
0.004929859719438878,2.8200546861040965,210.91430696045018,47.661960727548866
0.004949899799599199,2.713286102162312,205.36993254838382,45.900265704335006
0.004969939879759519,2.7566555882305366,211.53592914535562,47.34349458868901
0.00498997995991984,2.965969531594866,209.1810746507498,44.21314782290257
0.005010020040080161,2.325056304185176,217.02086232795625,47.90487125085709
0.005030060120240482,2.961915195486116,216.2827147749688,47.44723769898579
0.005050100200400802,2.523664599621358,208.1107666063892,47.957990252964656
0.005070140280561123,2.4607686656154337,209.34566837451626,48.587177487630726
0.005090180360721444,2.7112126725731147,209.61993761515376,47.55142976031457
0.005110220440881764,2.9681885986722434,208.06747826819446,47.222134129697416
0.005130260521042085,2.7816410898466852,210.60428569198194,45.67839749500806
0.005150300601202406,2.838768464272495,206.73281033022224,45.93166885452642
0.005170340681362726,2.7611265881210625,205.17691569151566,48.780101930266
0.0051903807615230465,2.9388317377576683,212.11534856622956,49.15450310855897
0.005210420841683367,3.0046024178725586,212.0594398284791,46.64283434553192
0.0052304609218436875,2.8652546228525986,206.23257075258087,47.06900412087991
0.005250501002004008,2.8296262875465494,212.9314659188342,45.64307843750935
0.005270541082164329,2.39125988906269,206.71564574394716,48.759135267901165
0.00529058116232465,2.7324711619285935,210.13823642207734,47.99812523553767
0.00531062124248497,2.681535017065354,212.28228128714798,49.911826154695625
0.005330661322645291,2.893568099752299,208.73350064362532,45.68251538423039
0.005350701402805612,2.7069295721807367,210.54568138558383,46.43298815147267
0.005370741482965932,2.683347711206815,206.51149276289834,47.347168883788356
0.005390781563126253,2.778798104543173,207.63357129895238,47.969734306588656
0.005410821643286574,2.7342821696982114,207.42996514977156,46.67649854367855
0.005430861723446894,2.912472647050928,205.09280025523788,45.69055836431945
0.005450901803607215,2.5469400238526028,207.1894801927652,48.322111293385355
0.005470941883767536,2.723453580081151,201.51132652447805,48.08170304381837
0.005490981963927857,2.490251787390229,205.54217483871557,45.62558884915441
0.005511022044088177,2.400740228735279,206.160053081893,49.033164201658245
0.0055310621242484976,2.645137661944424,206.059384608312,48.7552980637949
0.0055511022044088185,2.5819738510442365,205.894454272345,47.20144474587169
0.0055711422845691385,2.665158677932718,206.38152843365648,47.11939679356406
0.005591182364729459,2.606145881122801,208.30630241255727,47.83108665667386
0.00561122244488978,2.3206790852852652,209.63837518844625,45.70744539461561
0.0056312625250501,2.5996467720924805,203.28484581980356,47.04504721874612
0.005651302605210421,2.5327022480806445,200.80654258734782,43.77142468308623
0.005671342685370742,2.69489792957014,201.1784575743744,48.3146834682544
0.005691382765531063,2.631035300779163,203.11697349509296,44.65776016633721
0.005711422845691383,2.4705306272502896,203.36912173917804,49.2551297426435
0.005731462925851704,2.6648032900256173,201.39972790440507,46.50481985905032
0.005751503006012025,2.5118201280045156,198.9900457749773,46.68249952710323
0.005771543086172345,2.6410339416872595,202.03673658599615,46.05839914087324
0.005791583166332666,2.9519464457337232,204.26555345927343,46.567941689116886
0.005811623246492987,2.4909951688887624,205.59052428224703,49.12779701772205
0.005831663326653307,2.7247307073372506,200.6432190616499,43.26828701519738
0.005851703406813628,2.607922321919559,200.87538363296443,48.91544807913228
0.005871743486973949,2.657044982485776,198.46701782179272,47.507035221652565
0.0058917835671342695,2.5823776597087007,201.68647701361164,45.18946752821417
0.0059118236472945895,2.541608238848222,198.04894263028575,45.38703141042615
0.0059318637274549104,2.593925627917132,203.3576073747464,49.5145895408123
0.005951903807615231,2.59668603607725,193.53609955683666,45.5817396800859
0.005971943887775551,2.8129903486640773,198.84756196676477,45.26997423410606
0.005991983967935872,2.478036176897154,201.08908647098517,48.705971813547094
0.006012024048096193,2.9598944550624635,200.2106488738884,47.50782931442887
0.006032064128256513,2.497032133760817,209.8301926207638,45.5931116351954
0.006052104208416834,2.4443555976392473,200.03211521973566,47.32493746310693
0.006072144288577155,2.369593799170344,194.18368074234587,45.461370974539584
0.006092184368737476,2.461060711226499,197.3771701645494,48.65123209763391
0.006112224448897796,2.5782376518111043,190.20533133187305,48.5920564473097
0.006132264529058117,2.650800950928769,196.53138645641823,47.79800929823291
0.006152304609218438,2.6189202203265136,193.0572273838813,47.54249159187052
0.006172344689378758,2.35786595475732,199.5788946474666,49.64178218730106
0.006192384769539079,2.752513313720027,193.23928886843834,46.999529491082335
0.0062124248496994,2.444037992487203,194.48275623447665,45.2271888118688
0.00623246492985972,2.7026365449704426,191.91223130015447,47.67421086924846
0.006252505010020041,2.7920345564172386,200.90680331289104,50.12907057430567
0.0062725450901803615,2.7008815530422,192.1556744921174,45.47786076022122
0.006292585170340682,2.5342165493111324,200.25245403754795,46.45780584995902
0.006312625250501002,2.4159021925517314,195.65276642351017,47.624669057152175
0.006332665330661323,2.2547751168979464,193.79073385167501,46.919142726491394
0.006352705410821644,2.3477035294145843,192.79610230858407,45.52654462943403
0.006372745490981964,2.4230945163860076,192.347478354066,48.68278678434571
0.006392785571142285,2.257757462007322,182.5051567064125,50.48006108302589
0.006412825651302606,2.5036842611584036,188.53633178600916,47.29419718853586
0.006432865731462926,2.5563691455845823,192.46099841674805,45.643897565396
0.006452905811623247,2.479681685345635,188.30578445040783,44.67655921241979
0.006472945891783568,2.5074574672123573,182.2941488816497,47.38696397183177
0.006492985971943889,2.4900079038136473,187.1113772288997,48.655816014974384
0.006513026052104209,2.5790557825263924,193.536079077109,47.712751619743074
0.00653306613226453,2.202426759156581,191.09848490867526,46.99639423862172
0.006553106212424851,2.628001608861618,185.24678622548205,46.11609252231604
0.006573146292585171,2.4821415960669477,188.67713119033027,45.36175455092287
0.006593186372745492,2.5059498377736458,182.7745101347251,48.25212698948732
0.0066132264529058125,2.5117671612720125,176.78695332058848,48.37065743207838
0.0066332665330661325,2.4521159961971675,179.25919977677896,44.6814053199639
0.0066533066132264534,2.438162648946297,188.55599105499198,49.38475846727103
0.006673346693386774,2.424840594008594,180.54860996355848,47.861106831341004
0.006693386773547095,2.38336366144218,180.00399289595302,49.09939196771869
0.006713426853707415,2.4978572561553056,179.1039492033741,44.986808377272325
0.006733466933867736,2.2596791130689935,187.238474898339,44.95126376687684
0.006753507014028057,2.4049731949393554,185.43727113699956,46.77654603534906
0.006773547094188377,2.373763903365665,187.11297101835538,47.75417664034279
0.006793587174348698,2.287569934298709,176.89901909617356,49.69454123439044
0.006813627254509019,2.4016227591814947,178.0080108408883,48.0591183707227
0.006833667334669339,2.109736058320533,170.04224686089336,46.63597808478195
0.00685370741482966,2.308681685027345,181.29287856771657,45.46044618850116
0.006873747494989981,2.3167214203863877,169.98339477894746,48.84500085907872
0.006893787575150302,2.189792643421921,174.7840646356142,45.55294186137393
0.006913827655310622,2.2648626583542315,168.78330817639937,49.44270283215848
0.006933867735470943,2.4759072994053724,170.06574290345458,46.57342302559024
0.0069539078156312635,2.118482917201089,168.31401820615494,49.38587310892677
0.006973947895791584,2.5113582303263913,168.4666204543002,48.018396935088916
0.0069939879759519045,2.336167026979816,167.9699104176959,46.79450676583631
0.007014028056112225,2.2842550300828983,167.1548625389442,46.22090544226081
0.007034068136272545,2.6049548150027664,171.89609746488836,46.48863818398088
0.007054108216432866,2.1577997464495517,163.35145347717176,47.64247503856286
0.007074148296593187,2.3035773206440013,167.85456330824968,47.11573474432657
0.007094188376753508,2.514803726603076,171.03910892947115,46.109282887896946
0.007114228456913828,2.180807740136815,163.3027752640218,46.751552884523555
0.007134268537074149,2.432528261533346,161.66561941623215,47.11786554457873
0.00715430861723447,2.219825067016703,162.79040902430313,43.80689885837778
0.00717434869739479,2.1396873243647563,167.60013188475557,47.68725217218305
0.007194388777555111,2.3028049172440475,162.81992903093735,45.53041816292479
0.007214428857715432,2.1211122734789503,159.0744859189604,45.270001395191386
0.007234468937875752,2.229521769368512,162.28430488637923,44.468983479333936
0.007254509018036073,2.2058169148262325,155.0827291732559,44.30916125319816
0.007274549098196394,2.0277485391700076,161.35411357677353,44.96682874533157
0.007294589178356715,2.338717276646932,159.39359501489398,45.936468563554264
0.007314629258517035,2.059089291004539,155.65216909977747,49.92988870628985
0.0073346693386773555,2.290104153183363,152.64707865427673,46.2111804861572
0.007354709418837676,2.2027892405734293,151.5665336449511,47.26662515940205
0.0073747494989979965,1.909655648538017,156.358213991663,47.60072207975949
0.007394789579158317,2.192080906538235,158.2344412421868,47.196597779323774
0.007414829659318638,1.9686916045634018,149.86278579369315,46.88383480891101
0.007434869739478958,2.0630649447158365,153.33302003996204,45.207059354601135
0.007454909819639279,2.097875606230925,142.23281665985814,49.176391322418816
0.0074749498997996,2.2804508812031488,147.31793679291897,49.71079496545683
0.007494989979959921,2.40134437616627,148.60172308289745,44.476011958815974
0.007515030060120241,2.432653132258374,144.15088124274,45.46395711367043
0.007535070140280562,1.9862962795263979,143.1013876188075,46.58028448643449
0.007555110220440883,1.953886525630133,143.22827255614772,45.553193307634714
0.007575150300601203,1.7976800244556432,146.11435639259864,47.7589483301838
0.007595190380761524,1.9751033451346038,143.23671894182107,45.90759169639008
0.007615230460921845,2.134646404120465,134.06785249057396,50.247584101709904
0.007635270541082165,2.2246125998272777,133.5670503536364,48.785822891515394
0.007655310621242486,1.8929961511337445,138.64583340922334,47.318861045948324
0.0076753507014028065,1.9496525608635873,141.92189194498062,48.5404793949796
0.007695390781563127,2.0328173646441607,128.1134249627209,48.658850636535966
0.0077154308617234475,2.007210650913936,136.11130876380645,46.15407876791264
0.007735470941883768,1.8776771197854025,135.00654894680505,45.77567413318705
0.007755511022044089,1.9988761886167272,141.6607677445565,47.117214594454474
0.007775551102204409,2.0009744229042714,133.5578107982323,48.292454186746916
0.00779559118236473,2.0730885299325448,135.61498056588184,47.20859059798013
0.00781563126252505,1.9182596205827898,133.62786516378412,44.634505276713504
0.007835671342685372,1.9021641037916512,123.5151084922646,45.79576333407374
0.007855711422845692,1.7819054740322327,134.07950756353478,46.88904070460843
0.007875751503006012,1.8901412401288922,130.83237633515398,46.886501593511255
0.007895791583166334,1.9301293490137734,130.96282487832616,49.95881326518471
0.007915831663326654,1.7700354574726038,143.58855080501468,44.9210180864015
0.007935871743486974,1.8203665451488544,118.49592900018041,47.75838386275381
0.007955911823647296,2.083817763917232,132.67492092222332,49.23366966249243
0.007975951903807616,2.0164360664597676,123.56511246277748,50.40717461813419
0.007995991983967936,1.8682991115512029,124.79804309108654,46.39340386522406
0.008016032064128258,1.9452124012994632,122.39560240089561,47.7371441790803
0.008036072144288578,1.853793826032163,119.80477138656033,47.85464053579797
0.0080561122244489,2.0132468250228746,118.14163442114813,47.29322259732994
0.00807615230460922,1.9059969538471078,120.65347740360482,46.85173219814104
0.00809619238476954,1.9813138383863984,112.176493941644,47.653963084250066
0.008116232464929861,2.0291572561588627,120.1525648192771,43.20163087217047
0.008136272545090181,1.506375053701183,114.38588650415436,48.023104235093946
0.008156312625250501,1.7345273135240546,110.42620287954013,47.18926685549295
0.008176352705410823,1.7141588223393098,112.03768881940354,46.6662876548326
0.008196392785571143,1.7490698231879003,117.75308498496851,50.07029329357934
0.008216432865731463,2.13600444248715,109.46542761164416,45.98759897181417
